Dataset Fields	Data Type	Notes	Table in Access
Comments	Text		Samples_nPOD_E
LineID	Autonumber	Automated line-entry number	Submissions
CRN	Text		Submissions
Date Requested	Date		Submissions
Project ID	Text drop-down list		Submissions
Lab Contact	Text drop-down list		Submissions
Submission Note	Text		Submissions
ShipDate	Date		Submissions
Project ID	Text drop-down list		Distributions
ShipDate	Date		Distributions
Lab Contact	Text drop-down list		Distributions
Dist ID	Autonumber	Automated line-entry number	Distributions
CRN	Text		Distributions
FedExTN	Text		Distributions
Shipment Comments	Text		Distributions
Comments	Text		Distributions
OfficePhone	Text		PI
LastName	Text		PI
FirstName	Text		PI
Email	Text		PI
CellPhone	Text		PI
Fax	Text		PI
FedEx account	Text		PI
Address1	Text		PI
Address2	Text		PI
Address3	Text		PI
City	Text		PI
State	Text		PI
Zip	Text		PI
Country	Text		PI
Comments	Text		PI
Status	Text drop-down list		PI
Institution	Text drop-down list		PI
PI ID	Text drop-down list		Projects
ProjectTItle	Text		Projects
CO PI ID	Text drop-down list		Projects
Status	Text drop-down list		Projects
TPC Date	Date		Projects
IRBApproval	Text drop-down list		Projects
IRB ID	Text		Projects
IRB Expiration	Date		Projects
CatID	Text drop-down list		Projects
Donor ID	Text drop-down list	Checkbox list	Projects
SampleID	Text drop-down list	Checkbox list	Projects
AliquotID	Text drop-down list	Checkbox list	Projects
DerivID	Text drop-down list	Checkbox list	Projects
Comments	Text		Projects
Institution	Text drop-down list		Projects
Project ID	Number		Projects
LabLastName	Text		PI Contacts
LabFirstName	Text		PI Contacts
PI ID	Text drop-down list		PI Contacts
Email	Text		PI Contacts
OfficePhone	Text		PI Contacts
CellPhone	Text		PI Contacts
Fax	Text		PI Contacts
Address1	Text		PI Contacts
Address2	Text		PI Contacts
Address3	Text		PI Contacts
City	Text		PI Contacts
State	Text		PI Contacts
Zip	Text		PI Contacts
Country	Text		PI Contacts
Status	Text drop-down list		PI Contacts
Institution	Text drop-down list		PI Contacts
